# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - BCfg.txt- - - - - - - - - - - - - - - - - -
#
# A txt description of a BlockConfig for CapacitatedFacilityLocationBlock
#
#   Antonio Frangioni
#
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

BlockConfig # exact type of the ComputeConfig object

1  # the BlockConfig is a "differential" one

2  # version of the BlockConfig format

# the Configuration for the structure, i.e., the tree of sub-Block
*  # [none]

# static_constraints
*    # [none]

# dynamic_constraints
*    # [none]

# static_variables
SimpleConfiguration<int>
0    # 0 = Natural, 1 = Knapsack, 2 = Flow (Formulation)

# dynamic_variables
*    # [none]

# objective
*    # [none]

# is_feasible
*    # [none]

# is_optimal
*    # [none]

# solution
*    # [none]

# extra
*    # [none]

# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - END BCfg.txt- - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
